ID,COU,RES,SITE,SITE_ID,PLOT,Replicate,Patch,Species,Abundance #,Cover %
46,Australia,"Eldridge, David",Hay site,14,3,24,Atriplex vesicaria,Paspalidium constrictum,2,5
46,Australia,"Eldridge, David",Hay site,14,3,24,Open,Paspalidium constrictum,1,2
46,Australia,"Eldridge, David",Hay site,14,3,25,Atriplex vesicaria,Atriplex vesicaria,3,0.5
46,Australia,"Eldridge, David",Hay site,14,3,25,Open,Atriplex vesicaria,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,25,Open,Paspalidium constrictum,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,1,Maireana aphylla,Enneapogon avenaceus,6,10
46,Australia,"Eldridge, David",Hay site,14,3,1,Open,Atriplex vesicaria,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,1,Open,Austrodanthonia caespitosa,1,2
46,Australia,"Eldridge, David",Hay site,14,3,2,Maireana aphylla,Maireana aphylla,3,1
46,Australia,"Eldridge, David",Hay site,14,3,2,Open,Austrodanthonia caespitosa,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,3,Maireana aphylla,Maireana aphylla,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,3,Open,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,4,Maireana aphylla,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,4,Open,Sclerolaena brachyptera,2,5
46,Australia,"Eldridge, David",Hay site,14,3,4,Open,Atriplex vesicaria,1,1
46,Australia,"Eldridge, David",Hay site,14,3,5,Maireana aphylla,Atriplex vesicaria,3,1
46,Australia,"Eldridge, David",Hay site,14,3,5,Maireana aphylla,Einadia nutans,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,5,Open,Sclerolaena diacantha,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,6,Maireana aphylla,Austrodanthonia caespitosa,1,1
46,Australia,"Eldridge, David",Hay site,14,3,6,Maireana aphylla,Atriplex vesicaria,3,10
46,Australia,"Eldridge, David",Hay site,14,3,6,Open,Austrodanthonia caespitosa,2,0.5
46,Australia,"Eldridge, David",Hay site,14,3,7,Maireana aphylla,Sclerolaena brachyptera,2,1
46,Australia,"Eldridge, David",Hay site,14,3,7,Maireana aphylla,Sclerolaena diacantha,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,7,Open,Sclerolaena diacantha,7,10
46,Australia,"Eldridge, David",Hay site,14,3,7,Open,Austrostipa scabra,3,0.5
46,Australia,"Eldridge, David",Hay site,14,3,8,Maireana aphylla,Paspalidium constrictum,4,5
46,Australia,"Eldridge, David",Hay site,14,3,8,Open,Sclerolaena diacantha,1,3
46,Australia,"Eldridge, David",Hay site,14,3,9,Maireana aphylla,Austrodanthonia caespitosa,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,9,Maireana aphylla,Sclerolaena diacantha,2,1
46,Australia,"Eldridge, David",Hay site,14,3,9,Open,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,10,Maireana aphylla,Austrodanthonia caespitosa,1,1
46,Australia,"Eldridge, David",Hay site,14,3,10,Maireana aphylla,Sclerolaena diacantha,3,5
46,Australia,"Eldridge, David",Hay site,14,3,10,Maireana aphylla,Chloris truncata,1,2
46,Australia,"Eldridge, David",Hay site,14,3,10,Open,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,11,Maireana aphylla,Paspalidium constrictum,5,10
46,Australia,"Eldridge, David",Hay site,14,3,11,Maireana aphylla,Einadia nutans,2,1
46,Australia,"Eldridge, David",Hay site,14,3,11,Open,Paspalidium constrictum,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,12,Maireana aphylla,Paspalidium constrictum,2,5
46,Australia,"Eldridge, David",Hay site,14,3,12,Open,Sclerolaena diacantha,3,12
46,Australia,"Eldridge, David",Hay site,14,3,12,Open,Sclerolaena brachyptera,1,3
46,Australia,"Eldridge, David",Hay site,14,3,13,Maireana aphylla,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,13,Open,Sclerolaena diacantha,1,1
46,Australia,"Eldridge, David",Hay site,14,3,14,Maireana aphylla,Paspalidium constrictum,3,5
46,Australia,"Eldridge, David",Hay site,14,3,14,Open,Paspalidium constrictum,1,1
46,Australia,"Eldridge, David",Hay site,14,3,15,Maireana aphylla,Maireana aphylla,1,10
46,Australia,"Eldridge, David",Hay site,14,3,15,Open,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,16,Maireana aphylla,Einadia nutans,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,16,Open,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,17,Maireana aphylla,Sclerolaena diacantha,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,17,Open,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,18,Maireana aphylla,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,18,Open,Sclerolaena diacantha,1,3
46,Australia,"Eldridge, David",Hay site,14,3,18,Open,Paspalidium constrictum,1,1
46,Australia,"Eldridge, David",Hay site,14,3,19,Maireana aphylla,Sclerolaena diacantha,1,1
46,Australia,"Eldridge, David",Hay site,14,3,19,Maireana aphylla,Atriplex vesicaria,3,15
46,Australia,"Eldridge, David",Hay site,14,3,19,Open,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,20,Maireana aphylla,Paspalidium constrictum,2,3
46,Australia,"Eldridge, David",Hay site,14,3,20,Open,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,21,Maireana aphylla,Paspalidium constrictum,1,1
46,Australia,"Eldridge, David",Hay site,14,3,21,Maireana aphylla,Sclerolaena diacantha,1,1
46,Australia,"Eldridge, David",Hay site,14,3,21,Maireana aphylla,Atriplex vesicaria,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,21,Open,Paspalidium constrictum,2,3
46,Australia,"Eldridge, David",Hay site,14,3,22,Maireana aphylla,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,22,Open,Paspalidium constrictum,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,23,Maireana aphylla,Paspalidium constrictum,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,23,Open,Paspalidium constrictum,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,24,Maireana aphylla,Atriplex vesicaria,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,24,Maireana aphylla,Paspalidium constrictum,1,2
46,Australia,"Eldridge, David",Hay site,14,3,24,Open,No species present,0,0
46,Australia,"Eldridge, David",Hay site,14,3,25,Maireana aphylla,Atriplex vesicaria,1,0.5
46,Australia,"Eldridge, David",Hay site,14,3,25,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,1,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,1,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,2,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,2,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,3,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,3,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,4,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,4,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,5,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,5,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,6,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,6,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,7,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,7,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,8,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,8,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,9,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,9,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,10,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,10,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,11,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,11,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,12,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,12,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,13,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,13,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,14,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,14,Open,Sclerolaena diacantha,1,2
44,Australia,"Eldridge, David",Hay site,14,1,15,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,15,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,16,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,16,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,17,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,17,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,18,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,18,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,19,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,19,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,20,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,20,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,21,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,21,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,22,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,22,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,23,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,23,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,24,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,24,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,25,Maireana aphylla,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,25,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,1,Nitraria billardieri,Nitraria billardieri,2,0.5
44,Australia,"Eldridge, David",Hay site,14,1,1,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,2,Nitraria billardieri,Sclerolaena muricata var. muricata,1,0.5
44,Australia,"Eldridge, David",Hay site,14,1,2,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,3,Nitraria billardieri,Einadia nutans,1,0.5
44,Australia,"Eldridge, David",Hay site,14,1,3,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,4,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,4,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,5,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,5,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,6,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,6,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,7,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,7,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,8,Nitraria billardieri,Maireana aphylla,1,20
44,Australia,"Eldridge, David",Hay site,14,1,8,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,9,Nitraria billardieri,Maireana aphylla,1,10
44,Australia,"Eldridge, David",Hay site,14,1,9,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,10,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,10,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,11,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,11,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,12,Nitraria billardieri,Paspalidium constrictum,1,3
44,Australia,"Eldridge, David",Hay site,14,1,12,Nitraria billardieri,Einadia nutans,1,7
44,Australia,"Eldridge, David",Hay site,14,1,12,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,13,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,13,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,14,Nitraria billardieri,Sclerolaena brachyptera,1,0.5
44,Australia,"Eldridge, David",Hay site,14,1,14,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,15,Nitraria billardieri,Paspalidium constrictum,1,2
44,Australia,"Eldridge, David",Hay site,14,1,15,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,16,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,16,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,17,Nitraria billardieri,Sclerolaena brachyptera,1,0.5
44,Australia,"Eldridge, David",Hay site,14,1,17,Nitraria billardieri,Atriplex vesicaria,1,0.5
44,Australia,"Eldridge, David",Hay site,14,1,17,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,18,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,18,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,19,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,19,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,20,Nitraria billardieri,Maireana aphylla,1,25
44,Australia,"Eldridge, David",Hay site,14,1,20,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,21,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,21,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,22,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,22,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,23,Nitraria billardieri,Einadia nutans,1,5
44,Australia,"Eldridge, David",Hay site,14,1,23,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,24,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,24,Open,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,25,Nitraria billardieri,No species present,0,0
44,Australia,"Eldridge, David",Hay site,14,1,25,Open,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,1,Atriplex vesicaria,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,1,Open,Enteropogon acicularis,3,5
48,Australia,"Eldridge, David",Nyngam,15,1,2,Atriplex vesicaria,Enteropogon acicularis,2,15
48,Australia,"Eldridge, David",Nyngam,15,1,2,Open,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,3,Atriplex vesicaria,Enteropogon acicularis,3,20
48,Australia,"Eldridge, David",Nyngam,15,1,3,Open,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,4,Atriplex vesicaria,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,4,Open,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,5,Atriplex vesicaria,Atriplex vesicaria,1,0.5
48,Australia,"Eldridge, David",Nyngam,15,1,5,Open,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,6,Atriplex vesicaria,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,6,Open,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,7,Atriplex vesicaria,Enteropogon acicularis,3,15
48,Australia,"Eldridge, David",Nyngam,15,1,7,Atriplex vesicaria,Cyperus sp.,1,0.5
48,Australia,"Eldridge, David",Nyngam,15,1,7,Open,Enchylaena tomentosa,1,5
48,Australia,"Eldridge, David",Nyngam,15,1,7,Open,Enteropogon acicularis,4,15
48,Australia,"Eldridge, David",Nyngam,15,1,8,Atriplex vesicaria,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,8,Open,Enchylaena tomentosa,1,2
48,Australia,"Eldridge, David",Nyngam,15,1,8,Open,Enteropogon acicularis,1,2
48,Australia,"Eldridge, David",Nyngam,15,1,9,Atriplex vesicaria,Enteropogon acicularis,4,15
48,Australia,"Eldridge, David",Nyngam,15,1,9,Open,Enteropogon acicularis,3,10
48,Australia,"Eldridge, David",Nyngam,15,1,10,Atriplex vesicaria,Enteropogon acicularis,3,10
48,Australia,"Eldridge, David",Nyngam,15,1,10,Open,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,11,Atriplex vesicaria,Enteropogon acicularis,7,20
48,Australia,"Eldridge, David",Nyngam,15,1,11,Open,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,12,Atriplex vesicaria,Enteropogon acicularis,2,10
48,Australia,"Eldridge, David",Nyngam,15,1,12,Open,Enteropogon acicularis,1,2
48,Australia,"Eldridge, David",Nyngam,15,1,13,Atriplex vesicaria,Enteropogon acicularis,5,10
48,Australia,"Eldridge, David",Nyngam,15,1,13,Open,Enteropogon acicularis,2,5
48,Australia,"Eldridge, David",Nyngam,15,1,14,Atriplex vesicaria,Enteropogon acicularis,1,3
48,Australia,"Eldridge, David",Nyngam,15,1,14,Open,Enteropogon acicularis,1,2
48,Australia,"Eldridge, David",Nyngam,15,1,15,Atriplex vesicaria,Enteropogon acicularis,7,10
48,Australia,"Eldridge, David",Nyngam,15,1,15,Open,Enteropogon acicularis,3,5
48,Australia,"Eldridge, David",Nyngam,15,1,16,Atriplex vesicaria,Enteropogon acicularis,9,12
48,Australia,"Eldridge, David",Nyngam,15,1,16,Open,Enteropogon acicularis,3,5
48,Australia,"Eldridge, David",Nyngam,15,1,17,Atriplex vesicaria,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,17,Open,Enteropogon acicularis,1,5
48,Australia,"Eldridge, David",Nyngam,15,1,18,Atriplex vesicaria,Enteropogon acicularis,6,10
48,Australia,"Eldridge, David",Nyngam,15,1,18,Open,Enteropogon acicularis,1,2
48,Australia,"Eldridge, David",Nyngam,15,1,19,Atriplex vesicaria,Enteropogon acicularis,2,5
48,Australia,"Eldridge, David",Nyngam,15,1,19,Open,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,20,Atriplex vesicaria,Enteropogon acicularis,6,10
48,Australia,"Eldridge, David",Nyngam,15,1,20,Open,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,21,Atriplex vesicaria,No species present,0,0
48,Australia,"Eldridge, David",Nyngam,15,1,21,Open,Enteropogon acicularis,1,2
48,Australia,"Eldridge, David",Nyngam,15,1,22,Atriplex vesicaria,Enteropogon acicularis,3,10
48,Australia,"Eldridge, David",Nyngam,15,1,22,Open,Enteropogon acicularis,6,3
48,Australia,"Eldridge, David",Nyngam,15,1,23,Atriplex vesicaria,Enteropogon acicularis,2,5
48,Australia,"Eldridge, David",Nyngam,15,1,23,Open,Enteropogon acicularis,6,15
48,Australia,"Eldridge, David",Nyngam,15,1,24,Atriplex vesicaria,Enteropogon acicularis,5,25
48,Australia,"Eldridge, David",Nyngam,15,1,24,Open,Enteropogon acicularis,1,2
48,Australia,"Eldridge, David",Nyngam,15,1,24,Open,Enchylaena tomentosa,1,2
48,Australia,"Eldridge, David",Nyngam,15,1,25,Atriplex vesicaria,Enteropogon acicularis,2,7
48,Australia,"Eldridge, David",Nyngam,15,1,25,Open,No species present,0,0
49,Australia,"Eldridge, David",Nyngam,15,2,1,Atriplex vesicaria,Enteropogon acicularis,2,5
49,Australia,"Eldridge, David",Nyngam,15,2,1,Atriplex vesicaria,Paspalidium constrictum,1,0.5
49,Australia,"Eldridge, David",Nyngam,15,2,1,Interspace,Atriplex vesicaria,1,0.5
49,Australia,"Eldridge, David",Nyngam,15,2,2,Atriplex vesicaria,Atriplex vesicaria,1,0.5
49,Australia,"Eldridge, David",Nyngam,15,2,2,Interspace,No species present,0,0
49,Australia,"Eldridge, David",Nyngam,15,2,3,Atriplex vesicaria,Paspalidium constrictum,3,5
49,Australia,"Eldridge, David",Nyngam,15,2,3,Interspace,Sporobolus sp.,1,5
49,Australia,"Eldridge, David",Nyngam,15,2,4,Atriplex vesicaria,Paspalidium constrictum,1,3
49,Australia,"Eldridge, David",Nyngam,15,2,4,Atriplex vesicaria,Atriplex vesicaria,1,5
49,Australia,"Eldridge, David",Nyngam,15,2,4,Interspace,No species present,0,0
49,Australia,"Eldridge, David",Nyngam,15,2,5,Atriplex vesicaria,Sporobolus sp.,2,10
49,Australia,"Eldridge, David",Nyngam,15,2,5,Interspace,No species present,0,0
49,Australia,"Eldridge, David",Nyngam,15,2,6,Atriplex vesicaria,Enteropogon acicularis,1,15
49,Australia,"Eldridge, David",Nyngam,15,2,6,Interspace,No species present,0,0
49,Australia,"Eldridge, David",Nyngam,15,2,7,Atriplex vesicaria,No species present,0,0
49,Australia,"Eldridge, David",Nyngam,15,2,7,Interspace,No species present,0,0
49,Australia,"Eldridge, David",Nyngam,15,2,8,Atriplex vesicaria,Calandrinia eremaea,1,2
49,Australia,"Eldridge, David",Nyngam,15,2,8,Interspace,No species present,0,0
49,Australia,"Eldridge, David",Nyngam,15,2,9,Atriplex vesicaria,Portulaca oleracea,15,70
49,Australia,"Eldridge, David",Nyngam,15,2,9,Interspace,Atriplex vesicaria,2,0.5
49,Australia,"Eldridge, David",Nyngam,15,2,10,Atriplex vesicaria,Sporobolus sp.,2,5
49,Australia,"Eldridge, David",Nyngam,15,2,10,Interspace,Sporobolus sp.,1,1
