ID,COU,RES,SITE,SITE_ID,PLOT,Replicate,Patch,Species,Abundance #,Cover %
42,Australia,"Eldridge, David",Fowlers,13,3,20,Open,Lotus cruentus,2,0.5
42,Australia,"Eldridge, David",Fowlers,13,3,20,Open,Sclerolaena divaricata,1,1
42,Australia,"Eldridge, David",Fowlers,13,3,21,Atriplex vesicaria,Sida ,2,0.5
42,Australia,"Eldridge, David",Fowlers,13,3,21,Open,Atriplex vesicaria,1,5
42,Australia,"Eldridge, David",Fowlers,13,3,21,Open,Sclerolaena lanicuspis,1,2
42,Australia,"Eldridge, David",Fowlers,13,3,21,Open,Sclerolaena brachyptera,6,7
42,Australia,"Eldridge, David",Fowlers,13,3,21,Open,Lotus cruentus,3,0.5
42,Australia,"Eldridge, David",Fowlers,13,3,21,Open,Eragrostis setifolia,6,3
42,Australia,"Eldridge, David",Fowlers,13,3,22,Atriplex vesicaria,Sclerolaena lanicuspis,2,2
42,Australia,"Eldridge, David",Fowlers,13,3,22,Open,Sclerolaena brachyptera,2,1
42,Australia,"Eldridge, David",Fowlers,13,3,22,Open,Sclerolaena lanicuspis,1,1
42,Australia,"Eldridge, David",Fowlers,13,3,22,Open,Sclerolaena divaricata,1,1
42,Australia,"Eldridge, David",Fowlers,13,3,23,Atriplex vesicaria,Sclerolaena ventricosa,1,0.5
42,Australia,"Eldridge, David",Fowlers,13,3,23,Open,Eragrostis setifolia,1,2
42,Australia,"Eldridge, David",Fowlers,13,3,24,Atriplex vesicaria,Lotus cruentus,1,0.5
42,Australia,"Eldridge, David",Fowlers,13,3,24,Open,Sclerolaena brachyptera,22,20
42,Australia,"Eldridge, David",Fowlers,13,3,24,Open,Sclerolaena ventricosa,4,1
42,Australia,"Eldridge, David",Fowlers,13,3,25,Atriplex vesicaria,Sclerolaena lanicuspis,2,1
42,Australia,"Eldridge, David",Fowlers,13,3,25,Atriplex vesicaria,Lotus cruentus,1,0.5
42,Australia,"Eldridge, David",Fowlers,13,3,25,Open,Sclerolaena ventricosa,2,2
42,Australia,"Eldridge, David",Fowlers,13,3,25,Open,Sclerolaena lanicuspis,4,5
42,Australia,"Eldridge, David",Fowlers,13,3,25,Open,Atriplex vesicaria,1,5
42,Australia,"Eldridge, David",Fowlers,13,3,25,Open,Lotus cruentus,3,1
41,Australia,"Eldridge, David",Fowlers,13,2,1,Maireana pyramidata,Stipa scabra,1,5
41,Australia,"Eldridge, David",Fowlers,13,2,1,Maireana pyramidata,Sclerolaena patenticuspis,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,1,Interspace,Enneapogon avenaceus,2,5
41,Australia,"Eldridge, David",Fowlers,13,2,2,Maireana pyramidata,Stipa scabra,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,2,Maireana pyramidata,Sclerolaena obliquicuspis,3,1
41,Australia,"Eldridge, David",Fowlers,13,2,2,Interspace,Stipa scabra,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,2,Interspace,Enneapogon avenaceus,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,3,Maireana pyramidata,Stipa scabra,8,1
41,Australia,"Eldridge, David",Fowlers,13,2,3,Maireana pyramidata,Sclerolaena obliquicuspis,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,3,Interspace,Sclerolaena obliquicuspis,2,1
41,Australia,"Eldridge, David",Fowlers,13,2,3,Interspace,Stipa scabra,2,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,4,Maireana pyramidata,Sclerolaena obliquicuspis,3,2
41,Australia,"Eldridge, David",Fowlers,13,2,4,Maireana pyramidata,Stipa scabra,2,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,4,Interspace,Stipa scabra,3,1
41,Australia,"Eldridge, David",Fowlers,13,2,5,Maireana pyramidata,Sclerolaena patenticuspis,4,2
41,Australia,"Eldridge, David",Fowlers,13,2,5,Maireana pyramidata,Stipa scabra,5,1
41,Australia,"Eldridge, David",Fowlers,13,2,5,Interspace,Stipa scabra,5,1
41,Australia,"Eldridge, David",Fowlers,13,2,5,Interspace,Enneapogon avenaceus,16,3
41,Australia,"Eldridge, David",Fowlers,13,2,6,Maireana pyramidata,Sclerolaena obliquicuspis,4,3
41,Australia,"Eldridge, David",Fowlers,13,2,6,Maireana pyramidata,Stipa scabra,4,1
41,Australia,"Eldridge, David",Fowlers,13,2,6,Interspace,Sclerolaena patenticuspis,2,3
41,Australia,"Eldridge, David",Fowlers,13,2,6,Interspace,Stipa scabra,5,7
41,Australia,"Eldridge, David",Fowlers,13,2,7,Maireana pyramidata,Sclerolaena patenticuspis,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,7,Maireana pyramidata,Sclerolaena obliquicuspis,3,2
41,Australia,"Eldridge, David",Fowlers,13,2,7,Maireana pyramidata,Stipa scabra,2,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,7,Interspace,Sclerolaena obliquicuspis,1,1
41,Australia,"Eldridge, David",Fowlers,13,2,7,Interspace,Enneapogon avenaceus,5,7
41,Australia,"Eldridge, David",Fowlers,13,2,7,Interspace,Stipa scabra,9,3
41,Australia,"Eldridge, David",Fowlers,13,2,8,Maireana pyramidata,Solanum quadriloculatum,7,20
41,Australia,"Eldridge, David",Fowlers,13,2,8,Maireana pyramidata,Sclerolaena obliquicuspis,2,5
41,Australia,"Eldridge, David",Fowlers,13,2,8,Maireana pyramidata,Stipa scabra,1,1
41,Australia,"Eldridge, David",Fowlers,13,2,8,Interspace,Stipa scabra,7,2
41,Australia,"Eldridge, David",Fowlers,13,2,8,Interspace,Sclerolaena patenticuspis,4,1
41,Australia,"Eldridge, David",Fowlers,13,2,9,Maireana pyramidata,Sclerolaena patenticuspis,2,1
41,Australia,"Eldridge, David",Fowlers,13,2,9,Maireana pyramidata,Stipa scabra,8,3
41,Australia,"Eldridge, David",Fowlers,13,2,9,Maireana pyramidata,Sclerolaena obliquicuspis,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,9,Interspace,Sclerolaena patenticuspis,4,5
41,Australia,"Eldridge, David",Fowlers,13,2,9,Interspace,Stipa scabra,7,1
41,Australia,"Eldridge, David",Fowlers,13,2,9,Interspace,Enneapogon avenaceus,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,10,Maireana pyramidata,Stipa scabra,2,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,10,Interspace,Sclerolaena patenticuspis,4,3
41,Australia,"Eldridge, David",Fowlers,13,2,10,Interspace,Stipa scabra,8,1
41,Australia,"Eldridge, David",Fowlers,13,2,11,Maireana pyramidata,Stipa scabra,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,11,Interspace,Stipa scabra,12,1
41,Australia,"Eldridge, David",Fowlers,13,2,12,Maireana pyramidata,Sclerolaena patenticuspis,3,1
41,Australia,"Eldridge, David",Fowlers,13,2,12,Maireana pyramidata,Stipa scabra,5,2
41,Australia,"Eldridge, David",Fowlers,13,2,12,Maireana pyramidata,Enneapogon avenaceus,2,1
41,Australia,"Eldridge, David",Fowlers,13,2,12,Interspace,Sclerolaena obliquicuspis,2,1
41,Australia,"Eldridge, David",Fowlers,13,2,12,Interspace,Stipa scabra,18,2
41,Australia,"Eldridge, David",Fowlers,13,2,13,Maireana pyramidata,Sclerolaena obliquicuspis,2,1
41,Australia,"Eldridge, David",Fowlers,13,2,13,Maireana pyramidata,Stipa scabra,2,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,13,Interspace,Sclerolaena patenticuspis,3,5
41,Australia,"Eldridge, David",Fowlers,13,2,13,Interspace,Stipa scabra,15,8
41,Australia,"Eldridge, David",Fowlers,13,2,14,Maireana pyramidata,Sclerolaena patenticuspis,5,3
41,Australia,"Eldridge, David",Fowlers,13,2,14,Maireana pyramidata,Stipa scabra,5,1
41,Australia,"Eldridge, David",Fowlers,13,2,14,Interspace,Stipa scabra,3,2
41,Australia,"Eldridge, David",Fowlers,13,2,14,Interspace,Enneapogon avenaceus,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,14,Interspace,Sclerolaena patenticuspis,2,1
41,Australia,"Eldridge, David",Fowlers,13,2,15,Maireana pyramidata,Stipa scabra,4,2
41,Australia,"Eldridge, David",Fowlers,13,2,15,Maireana pyramidata,Enneapogon avenaceus,1,1
41,Australia,"Eldridge, David",Fowlers,13,2,15,Interspace,Stipa scabra,12,1
41,Australia,"Eldridge, David",Fowlers,13,2,15,Interspace,Sclerolaena patenticuspis,6,2
41,Australia,"Eldridge, David",Fowlers,13,2,15,Interspace,Enneapogon avenaceus,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,16,Maireana pyramidata,Sclerolaena obliquicuspis,4,5
41,Australia,"Eldridge, David",Fowlers,13,2,16,Maireana pyramidata,Stipa scabra,3,1
41,Australia,"Eldridge, David",Fowlers,13,2,16,Interspace,Sclerolaena obliquicuspis,1,2
41,Australia,"Eldridge, David",Fowlers,13,2,16,Interspace,Enneapogon avenaceus,1,2
41,Australia,"Eldridge, David",Fowlers,13,2,17,Maireana pyramidata,Enneapogon avenaceus,2,2
41,Australia,"Eldridge, David",Fowlers,13,2,17,Maireana pyramidata,Sclerolaena obliquicuspis,6,10
41,Australia,"Eldridge, David",Fowlers,13,2,17,Interspace,Sclerolaena patenticuspis,6,3
41,Australia,"Eldridge, David",Fowlers,13,2,18,Maireana pyramidata,Enneapogon avenaceus,3,4
41,Australia,"Eldridge, David",Fowlers,13,2,18,Maireana pyramidata,Sclerolaena obliquicuspis,2,5
41,Australia,"Eldridge, David",Fowlers,13,2,18,Maireana pyramidata,Sclerolaena patenticuspis,3,1
41,Australia,"Eldridge, David",Fowlers,13,2,18,Interspace,Enneapogon avenaceus,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,19,Maireana pyramidata,Stipa scabra,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,19,Interspace,Sclerolaena patenticuspis,7,5
41,Australia,"Eldridge, David",Fowlers,13,2,20,Maireana pyramidata,Stipa scabra,5,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,20,Interspace,Stipa scabra,2,1
41,Australia,"Eldridge, David",Fowlers,13,2,20,Interspace,Enneapogon avenaceus,15,15
41,Australia,"Eldridge, David",Fowlers,13,2,21,Maireana pyramidata,Stipa scabra,1,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,21,Interspace,Sclerolaena patenticuspis,1,1
41,Australia,"Eldridge, David",Fowlers,13,2,22,Maireana pyramidata,Stipa scabra,2,0.5
41,Australia,"Eldridge, David",Fowlers,13,2,22,Interspace,Sclerolaena patenticuspis,4,3
41,Australia,"Eldridge, David",Fowlers,13,2,23,Maireana pyramidata,Stipa scabra,2,2
41,Australia,"Eldridge, David",Fowlers,13,2,23,Maireana pyramidata,Sclerolaena patenticuspis,2,2
41,Australia,"Eldridge, David",Fowlers,13,2,23,Interspace,Sclerolaena patenticuspis,11,7
41,Australia,"Eldridge, David",Fowlers,13,2,24,Maireana pyramidata,Stipa scabra,1,1
41,Australia,"Eldridge, David",Fowlers,13,2,24,Maireana pyramidata,Sclerolaena obliquicuspis,2,2
41,Australia,"Eldridge, David",Fowlers,13,2,24,Interspace,Enneapogon avenaceus,1,3
41,Australia,"Eldridge, David",Fowlers,13,2,24,Interspace,Stipa scabra,1,5
41,Australia,"Eldridge, David",Fowlers,13,2,25,Maireana pyramidata,Sclerolaena patenticuspis,3,2
41,Australia,"Eldridge, David",Fowlers,13,2,25,Maireana pyramidata,Sclerolaena obliquicuspis,2,2
41,Australia,"Eldridge, David",Fowlers,13,2,25,Interspace,Sclerolaena patenticuspis,2,1
41,Australia,"Eldridge, David",Fowlers,13,2,25,Interspace,Stipa scabra,2,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,1,Maireana pyramidata,Maireana turbinata,2,5
40,Australia,"Eldridge, David",Fowlers,13,1,1,Maireana pyramidata,Minuria cunninghamii,2,25
40,Australia,"Eldridge, David",Fowlers,13,1,1,Maireana pyramidata,Sclerolaena brachyptera,12,15
40,Australia,"Eldridge, David",Fowlers,13,1,1,Maireana pyramidata,Sclerolaena ventricosa,10,7
40,Australia,"Eldridge, David",Fowlers,13,1,1,Maireana pyramidata,Lotus cruentus,15,2
40,Australia,"Eldridge, David",Fowlers,13,1,1,Open,Sclerolaena brachyptera,16,10
40,Australia,"Eldridge, David",Fowlers,13,1,1,Open,Lotus cruentus,1,1
40,Australia,"Eldridge, David",Fowlers,13,1,2,Maireana pyramidata,Sida corrugata,5,1
40,Australia,"Eldridge, David",Fowlers,13,1,2,Maireana pyramidata,Lotus cruentus,3,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,2,Maireana pyramidata,Sclerolaena brachyptera,5,2
40,Australia,"Eldridge, David",Fowlers,13,1,2,Maireana pyramidata,Sclerolaena ventricosa,4,2
40,Australia,"Eldridge, David",Fowlers,13,1,2,Maireana pyramidata,Sclerolaena divaricata,2,2
40,Australia,"Eldridge, David",Fowlers,13,1,2,Open,Lotus cruentus,1,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,3,Open,Sclerolaena brachyptera,5,1
40,Australia,"Eldridge, David",Fowlers,13,1,3,Maireana pyramidata,Maireana turbinata,7,15
40,Australia,"Eldridge, David",Fowlers,13,1,3,Maireana pyramidata,Lotus cruentus,2,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,3,Maireana pyramidata,Sclerolaena divaricata,2,5
40,Australia,"Eldridge, David",Fowlers,13,1,3,Maireana pyramidata,Sclerolaena ventricosa,2,2
40,Australia,"Eldridge, David",Fowlers,13,1,3,Open,Lotus cruentus,2,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,3,Open,Sclerolaena brachyptera,5,10
40,Australia,"Eldridge, David",Fowlers,13,1,4,Maireana pyramidata,Minuria cunninghamii,3,5
40,Australia,"Eldridge, David",Fowlers,13,1,4,Maireana pyramidata,Lotus cruentus,2,1
40,Australia,"Eldridge, David",Fowlers,13,1,4,Maireana pyramidata,Sclerolaena divaricata,1,2
40,Australia,"Eldridge, David",Fowlers,13,1,4,Open,Sclerolaena ventricosa,1,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,4,Open,Lotus cruentus,2,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,4,Open,Sclerolaena brachyptera,1,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,5,Maireana pyramidata,Sclerolaena ventricosa,1,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,5,Maireana pyramidata,Maireana turbinata,1,1
40,Australia,"Eldridge, David",Fowlers,13,1,5,Open,Sclerolaena brachyptera,18,5
40,Australia,"Eldridge, David",Fowlers,13,1,5,Open,Lotus cruentus,5,2
40,Australia,"Eldridge, David",Fowlers,13,1,6,Maireana pyramidata,Sclerolaena brachyptera,8,5
40,Australia,"Eldridge, David",Fowlers,13,1,6,Maireana pyramidata,Lotus cruentus,5,1
40,Australia,"Eldridge, David",Fowlers,13,1,6,Open,Sida fibulifera,14,1
40,Australia,"Eldridge, David",Fowlers,13,1,6,Open,Lotus cruentus,5,1
40,Australia,"Eldridge, David",Fowlers,13,1,6,Open,Sclerolaena brachyptera,5,5
40,Australia,"Eldridge, David",Fowlers,13,1,7,Maireana pyramidata,Minuria cunninghamii,1,2
40,Australia,"Eldridge, David",Fowlers,13,1,7,Maireana pyramidata,Lotus cruentus,6,1
40,Australia,"Eldridge, David",Fowlers,13,1,7,Maireana pyramidata,Sclerolaena lanicuspis,1,1
40,Australia,"Eldridge, David",Fowlers,13,1,7,Open,Lotus cruentus,5,1
40,Australia,"Eldridge, David",Fowlers,13,1,7,Open,Sclerolaena brachyptera,3,1
40,Australia,"Eldridge, David",Fowlers,13,1,8,Maireana pyramidata,Maireana turbinata,2,2
40,Australia,"Eldridge, David",Fowlers,13,1,8,Maireana pyramidata,Lotus cruentus,5,2
40,Australia,"Eldridge, David",Fowlers,13,1,8,Maireana pyramidata,Sclerolaena divaricata,2,10
40,Australia,"Eldridge, David",Fowlers,13,1,8,Open,Sclerolaena brachyptera,1,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,9,Maireana pyramidata,Maireana turbinata,18,3
40,Australia,"Eldridge, David",Fowlers,13,1,9,Maireana pyramidata,Lotus cruentus,3,1
40,Australia,"Eldridge, David",Fowlers,13,1,9,Maireana pyramidata,Sida corrugata,1,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,9,Open,Sclerolaena ventricosa,2,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,10,Maireana pyramidata,Lotus cruentus,6,3
40,Australia,"Eldridge, David",Fowlers,13,1,10,Open,Lotus cruentus,1,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,10,Open,Sclerolaena ventricosa,2,1
40,Australia,"Eldridge, David",Fowlers,13,1,11,Maireana pyramidata,Sclerolaena ventricosa,1,1
40,Australia,"Eldridge, David",Fowlers,13,1,11,Open,Lotus cruentus,3,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,11,Open,Sida fibulifera,1,1
40,Australia,"Eldridge, David",Fowlers,13,1,12,Maireana pyramidata,Maireana turbinata,8,3
40,Australia,"Eldridge, David",Fowlers,13,1,12,Maireana pyramidata,Minuria cunninghamii,3,25
40,Australia,"Eldridge, David",Fowlers,13,1,12,Maireana pyramidata,Lotus cruentus,4,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,12,Maireana pyramidata,Sclerolaena divaricata,2,10
40,Australia,"Eldridge, David",Fowlers,13,1,12,Maireana pyramidata,Sclerolaena brachyptera,1,1
40,Australia,"Eldridge, David",Fowlers,13,1,12,Open,Lotus cruentus,7,1
40,Australia,"Eldridge, David",Fowlers,13,1,12,Open,Sida fibulifera,1,2
40,Australia,"Eldridge, David",Fowlers,13,1,13,Maireana pyramidata,Atriplex vesicaria,1,35
40,Australia,"Eldridge, David",Fowlers,13,1,13,Maireana pyramidata,Minuria cunninghamii,2,20
40,Australia,"Eldridge, David",Fowlers,13,1,13,Maireana pyramidata,Sclerolaena brachyptera,2,1
40,Australia,"Eldridge, David",Fowlers,13,1,13,Maireana pyramidata,Lotus cruentus,3,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,13,Open,Lotus cruentus,7,1
40,Australia,"Eldridge, David",Fowlers,13,1,13,Open,Sclerolaena brachyptera,6,2
40,Australia,"Eldridge, David",Fowlers,13,1,14,Maireana pyramidata,Minuria cunninghamii,1,45
40,Australia,"Eldridge, David",Fowlers,13,1,14,Maireana pyramidata,Lotus cruentus,5,1
40,Australia,"Eldridge, David",Fowlers,13,1,14,Open,Sclerolaena brachyptera,4,1
40,Australia,"Eldridge, David",Fowlers,13,1,14,Open,Lotus cruentus,1,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,15,Maireana pyramidata,Atriplex vesicaria,1,15
40,Australia,"Eldridge, David",Fowlers,13,1,15,Maireana pyramidata,Lotus cruentus,5,1
40,Australia,"Eldridge, David",Fowlers,13,1,15,Maireana pyramidata,Sida fibulifera,1,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,15,Maireana pyramidata,Minuria cunninghamii,1,5
40,Australia,"Eldridge, David",Fowlers,13,1,15,Open,Sclerolaena brachyptera,10,3
40,Australia,"Eldridge, David",Fowlers,13,1,15,Open,Lotus cruentus,4,1
40,Australia,"Eldridge, David",Fowlers,13,1,16,Maireana pyramidata,Maireana pyramidata,14,5
40,Australia,"Eldridge, David",Fowlers,13,1,16,Maireana pyramidata,Lotus cruentus,3,1
40,Australia,"Eldridge, David",Fowlers,13,1,16,Open,Lotus cruentus,3,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,16,Open,Sclerolaena brachyptera,2,1
40,Australia,"Eldridge, David",Fowlers,13,1,17,Maireana pyramidata,Minuria cunninghamii,4,35
40,Australia,"Eldridge, David",Fowlers,13,1,17,Maireana pyramidata,Lotus cruentus,3,1
40,Australia,"Eldridge, David",Fowlers,13,1,17,Maireana pyramidata,Sclerolaena brachyptera,3,1
40,Australia,"Eldridge, David",Fowlers,13,1,17,Open,Lotus cruentus,3,2
40,Australia,"Eldridge, David",Fowlers,13,1,18,Maireana pyramidata,Minuria cunninghamii,3,45
40,Australia,"Eldridge, David",Fowlers,13,1,18,Maireana pyramidata,Maireana turbinata,5,5
40,Australia,"Eldridge, David",Fowlers,13,1,18,Maireana pyramidata,Sclerolaena brachyptera,3,1
40,Australia,"Eldridge, David",Fowlers,13,1,18,Maireana pyramidata,Lotus cruentus,5,2
40,Australia,"Eldridge, David",Fowlers,13,1,18,Open,Sclerolaena ventricosa,4,5
40,Australia,"Eldridge, David",Fowlers,13,1,18,Open,Lotus cruentus,5,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,18,Open,Sclerolaena brachyptera,3,2
40,Australia,"Eldridge, David",Fowlers,13,1,19,Maireana pyramidata,Minuria cunninghamii,2,15
40,Australia,"Eldridge, David",Fowlers,13,1,19,Maireana pyramidata,Lotus cruentus,5,1
40,Australia,"Eldridge, David",Fowlers,13,1,19,Maireana pyramidata,Sclerolaena ventricosa,5,2
40,Australia,"Eldridge, David",Fowlers,13,1,19,Maireana pyramidata,Maireana turbinata,3,2
40,Australia,"Eldridge, David",Fowlers,13,1,19,Open,Sida fibulifera,2,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,19,Open,Eragrostis dielsii,1,1
40,Australia,"Eldridge, David",Fowlers,13,1,20,Maireana pyramidata,Minuria cunninghamii,3,20
40,Australia,"Eldridge, David",Fowlers,13,1,20,Maireana pyramidata,Lotus cruentus,5,2
40,Australia,"Eldridge, David",Fowlers,13,1,20,Maireana pyramidata,Sclerolaena brachyptera,2,1
40,Australia,"Eldridge, David",Fowlers,13,1,20,Open,Sclerolaena divaricata,3,10
40,Australia,"Eldridge, David",Fowlers,13,1,20,Open,Lotus cruentus,3,1
40,Australia,"Eldridge, David",Fowlers,13,1,20,Open,Sclerolaena brachyptera,2,2
40,Australia,"Eldridge, David",Fowlers,13,1,21,Maireana pyramidata,Minuria cunninghamii,3,5
40,Australia,"Eldridge, David",Fowlers,13,1,21,Maireana pyramidata,Lotus cruentus,5,1
40,Australia,"Eldridge, David",Fowlers,13,1,21,Open,Sclerolaena brachyptera,7,5
40,Australia,"Eldridge, David",Fowlers,13,1,21,Open,Sclerolaena divaricata,1,1
40,Australia,"Eldridge, David",Fowlers,13,1,22,Maireana pyramidata,Minuria leptophylla,5,25
40,Australia,"Eldridge, David",Fowlers,13,1,22,Maireana pyramidata,Maireana pyramidata,2,15
40,Australia,"Eldridge, David",Fowlers,13,1,22,Maireana pyramidata,Sclerolaena brachyptera,10,5
40,Australia,"Eldridge, David",Fowlers,13,1,22,Maireana pyramidata,Maireana turbinata,10,3
40,Australia,"Eldridge, David",Fowlers,13,1,22,Open,Lotus cruentus,2,1
40,Australia,"Eldridge, David",Fowlers,13,1,22,Open,Sclerolaena ventricosa,2,3
40,Australia,"Eldridge, David",Fowlers,13,1,22,Open,Sclerolaena brachyptera,12,5
40,Australia,"Eldridge, David",Fowlers,13,1,23,Maireana pyramidata,Minuria leptophylla,2,10
40,Australia,"Eldridge, David",Fowlers,13,1,23,Maireana pyramidata,Lotus cruentus,7,2
40,Australia,"Eldridge, David",Fowlers,13,1,23,Open,No species present,0,0
40,Australia,"Eldridge, David",Fowlers,13,1,24,Maireana pyramidata,Minuria leptophylla,2,10
40,Australia,"Eldridge, David",Fowlers,13,1,24,Maireana pyramidata,Lotus cruentus,3,1
40,Australia,"Eldridge, David",Fowlers,13,1,24,Open,Lotus cruentus,2,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,24,Open,Sclerolaena ventricosa,5,5
40,Australia,"Eldridge, David",Fowlers,13,1,25,Maireana pyramidata,Lotus cruentus,10,2
40,Australia,"Eldridge, David",Fowlers,13,1,25,Maireana pyramidata,Sida fibulifera,1,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,25,Maireana pyramidata,Sclerolaena brachyptera,3,2
40,Australia,"Eldridge, David",Fowlers,13,1,25,Maireana pyramidata,Sclerolaena ventricosa,5,3
40,Australia,"Eldridge, David",Fowlers,13,1,25,Maireana pyramidata,Maireana turbinata,3,0.5
40,Australia,"Eldridge, David",Fowlers,13,1,25,Open,Lotus cruentus,8,2
40,Australia,"Eldridge, David",Fowlers,13,1,25,Open,Sclerolaena brachyptera,6,2
