ID,COU,RES,SITE,SITE_ID,PLOT,Date,Microsite,ID_Microsite,diameter_1(cm),diameter_2(cm),canopy area (cm2),Number of replicate,Quadrat,Species within quadrat,Cover (%)
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,22,1,Viola maculata,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/22,1,bare soil,,,,22,1,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,22,1,Acaena integerrima,3
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/22,1,bare soil,,,,22,2,Acaena integerrima,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/23,1,bare soil,,,,22,2,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/24,1,bare soil,,,,22,2,Viola maculata,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Acaena integerrima,80,40,2513,23,,Cerastium arvense,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Acaena integerrima,80,40,2513,23,,Viola maculata,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Acaena integerrima,80,40,2513,23,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,23,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,23,,Acaena pinnatifida,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,23,,Cerastium arvense,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,23,,Viola maculata,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Acaena integerrima,120,125,11781,24,,Festuca pallescens,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Acaena integerrima,120,125,11781,24,,Viola maculata,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,24,1,Acaena integerrima,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/22,1,bare soil,,,,24,2,Acaena integerrima,2
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Acaena integerrima,60,65,3063,25,,Festuca pallescens,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Acaena integerrima,60,65,3063,25,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Acaena integerrima,60,65,3063,25,,Viola maculata,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,25,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,25,,Acaena integerrima,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,80,30,1885,11,,Acaena integerrima,15
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,80,30,1885,11,,Festuca pyrogea,15
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,80,30,1885,11,,Viola maculata,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,80,30,1885,11,,Taraxacum officinale,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,11,,Acaena integerrima,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,11,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,70,30,1649,12,,Acaena integerrima,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,70,30,1649,12,,Festuca pyrogea,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,12,,Acaena integerrima,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,12,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,12,,Acaena pinnatifida,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,30,40,942,13,,Festuca pyrogea,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,30,40,942,13,,Cerastium arvense,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,13,,Acaena integerrima,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,13,,Festuca pyrogea,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,65,45,2297,14,,Festuca pyrogea,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,14,,Viola maculata,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,14,,Acaena integerrima,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,40,30,942,15,,Viola maculata,15
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,40,30,942,15,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,15,,Acaena integerrima,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,15,,Viola maculata,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,70,35,1924,16,,Viola maculata,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,16,,Acaena integerrima,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,70,40,2199,17,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,70,40,2199,17,,Viola maculata,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,70,40,2199,17,,Acaena pinnatifida,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,70,40,2199,17,,Acaena integerrima,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,17,,Acaena integerrima,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,17,,Festuca pyrogea,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,40,35,1100,18,,Festuca pyrogea,15
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,40,35,1100,18,,Cerastium arvense,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,18,,Nassauvia darwinii,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,18,,Acaena integerrima,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,18,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,50,40,1571,19,,Nassauvia darwinii,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,50,40,1571,19,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,50,40,1571,19,,Cerastium arvense,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,19,,Acaena integerrima,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,19,,Festuca pyrogea,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,50,50,1963,20,,Festuca pyrogea,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,50,50,1963,20,,Acaena integerrima,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,50,50,1963,20,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,50,50,1963,20,,Taraxacum officinale,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,60,80,3770,21,,Festuca pyrogea,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,60,80,3770,21,,Acaena integerrima,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,60,80,3770,21,,Viola maculata,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,21,1,Acaena integerrima,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,21,1,Festuca pyrogea,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,21,1,Viola maculata,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,21,2,Acaena integerrima,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,21,2,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,70,35,1924,22,,Acaena integerrima,15
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,70,35,1924,22,,Festuca pyrogea,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,70,35,1924,22,,Viola maculata,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,70,35,1924,22,,Cerastium arvense,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,22,,Festuca pyrogea,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,50,40,1571,23,,Nassauvia darwinii,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,50,40,1571,23,,Viola maculata,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,23,,Taraxacum officinale,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,23,,Nassauvia darwinii,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,23,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,30,35,825,24,,Nassauvia darwinii,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,30,35,825,24,,Luzula alopecurus,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,30,35,825,24,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,24,,Nassauvia darwinii,10
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,24,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,24,,Acaena pinnatifida,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,24,,Acaena integerrima,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,40,40,1257,25,,Nassauvia darwinii,15
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,40,40,1257,25,,Taraxacum officinale,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,2,Festuca pallescens,40,40,1257,25,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,25,,Festuca pyrogea,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,25,,Acaena integerrima,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,25,,Cerastium arvense,1
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,25,,Nassauvia darwinii,5
83,Chile,"Fajardo, Alex",Bano nuevo,25,1,2017/03/21,1,bare soil,,,,25,,Viola maculata,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,60,40,1885,1,,Taraxacum officinale,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,60,40,1885,1,,Festuca pyrogea,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,60,40,1885,1,,Viola maculata,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,60,40,1885,1,,Cerastium arvense,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,1,,Nassauvia darwinii,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,1,,Acaena integerrima,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,50,50,1963,2,,Cerastium arvense,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,50,50,1963,2,,Viola maculata,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,2,,Acaena integerrima,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,70,50,2749,3,,Acaena pinnatifida,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,70,50,2749,3,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,70,50,2749,3,,Viola maculata,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,3,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,70,50,2749,4,,Molinum spinosum,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,70,50,2749,4,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,4,,Nassauvia darwinii,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,4,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,40,50,1571,1,,Festuca pyrogea,10
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,40,50,1571,1,,Viola maculata,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,1,,Acaena integerrima,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,1,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,70,40,2199,5,,Viola maculata,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,5,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,70,80,4398,6,,Viola maculata,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,70,80,4398,6,,Taraxacum officinale,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,6,,Mulinum spinosum,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,6,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,6,,Calceolaria biflora,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,110,100,8639,2,,Festuca pallescens,10
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,110,100,8639,2,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,2,,Festuca pyrogea,<5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,50,40,1571,3,,Elymus repens,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,3,,Acaena integerrima,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,3,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,40,40,1257,4,,Elymus repens,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,40,40,1257,4,,Nassauvia darwinii,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,40,40,1257,4,,Cerastium arvense,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,4,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,60,40,1885,5,,Festuca pallescens,10
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,60,40,1885,5,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,5,,Mulinum spinosum,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,5,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,60,80,3770,6,,Festuca pallescens,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,6,,Festuca pyrogea,10
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,6,,Viola maculata,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,6,,Mulinum spinosum,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,120,125,11781,7,,Festuca pallescens,10
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,120,125,11781,7,,Acaena pinnatifida,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,120,125,11781,7,,Galium fuegianum,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,7,1,Mulinum spinosum,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,7,2,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,7,2,Mulinum spinosum,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,7,2,Calceolaria biflora,1
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,70,40,2199,7,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Festuca pallescens,70,40,2199,7,,Galium fuegianum,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,1,bare soil,,,,7,,Festuca pyrogea,5
84,Chile,"Fajardo, Alex",Bano nuevo,25,2,2017/03/21,2,Mulinum spinosum,50,50,1963,8,,Festuca pallescens,10
