ID,COU,RES,SITE,SITE_ID,PLOT,Date,Microsite,ID_Microsite,diameter_1(cm),diameter_2(cm),canopy area (cm2),Number of replicate,Quadrat,Species within quadrat,Cover (%),Number of individuals
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,62,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,45,45,,63,N/A,Stipagrostis amabilis,20,1
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,63,N/A,Stipagrostis amabilis,10,1
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,45,45,,64,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,64,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,45,45,,65,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,65,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,45,45,,66,N/A,Stipagrostis amabilis,15,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,66,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,45,45,,67,N/A,Acacia mellifera,5,1
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,67,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,45,45,,68,N/A,Acacia mellifera,10,1
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,68,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,45,45,,69,N/A,Acacia mellifera,10,1
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,69,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,45,45,,70,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,70,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,45,45,,71,N/A,Acacia mellifera,10,1
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,71,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,45,45,,72,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,72,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,45,45,,73,N/A,Stipagrostis amabilis,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,73,N/A,Stipagrostis amabilis,20,2
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,45,45,,74,N/A,Acacia mellifera,10,1
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,45,45,,74,N/A,Acacia mellifera,10,1
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,2,Stipagrostis amabilis,50,50,,75,N/A,0,0,0
214,Namibia,"Wang, Lixing",Viljoenskroon,65,1,Dec 29 2016,1,Bare,50,50,,75,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,500,400,,1,N/A,Rhigozum trichotomum,5,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,500,400,,1,N/A,Centropodia glauca,1,4
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,500,400,,1,N/A,Acacia mellifera,2,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,500,400,,1,N/A,Centropodia glauca,0.01,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,300,200,,2,N/A,Rhigozum trichotomum,10,2
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,300,200,,2,N/A,Centropodia glauca,2,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,300,200,,2,N/A,Rhigozum trichotomum,10,2
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,300,200,,2,N/A,Centropodia glauca,4,2
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,400,450,,3,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,400,450,,3,N/A,Centropodia glauca,2,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,250,300,,4,N/A,Rhigozum trichotomum,5,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,250,300,,4,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,150,250,,5,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,150,250,,5,N/A,Stipagrostis amabilis,2,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,150,250,,5,N/A,Ocumers,4,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,300,400,,6,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,300,400,,6,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,300,350,,7,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,300,350,,7,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,350,300,,8,N/A,Ocumers,2,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,350,300,,8,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,400,400,,9,N/A,Stipagrostis amabilis,10,2
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,400,400,,9,N/A,Acacia mellifera,3,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,400,400,,9,N/A,Stipagrostis amabilis,15,5
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,250,200,,10,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,250,200,,10,N/A,Acacia mellifera,5,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,250,200,,10,N/A,Centropodia glauca,2,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,600,600,,11,N/A,Rhigozum trichotomum,0.5,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,600,600,,11,N/A,Ocumers,1,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,600,600,,11,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,500,500,,12,N/A,Acacia mellifera,40,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,500,500,,12,N/A,Stipagrostis amabilis,0.2,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,500,500,,12,N/A,Rhigozum trichotomum,0.1,12
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,500,500,,12,N/A,Stipagrostis amabilis,40,22
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,500,500,,12,N/A,Acacia mellifera,0.5,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,200,200,,13,N/A,Centropodia glauca,15,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,200,200,,13,N/A,Acacia mellifera,2,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,200,200,,13,N/A,Aristida meridionalis,5,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,500,400,,14,N/A,Acacia haematoxylon,15,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,500,400,,14,N/A,Grewia flava,4,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,500,400,,14,N/A,Centropodia glauca,3,4
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,400,350,,15,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,400,350,,15,N/A,Aristida meridionalis,1,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,500,400,,16,N/A,Grewia flava,10,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,500,400,,16,N/A,Asparagus,2,2
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 29 2016,2,Acacia erioloba,500,400,,16,N/A,Rhigozum trichotomum,10,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,500,400,,16,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 29 2016,2,Acacia erioloba,200,150,,17,N/A,Acacia erioloba,5,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 29 2016,1,Bare,200,150,,17,N/A,Centropodia glauca,10,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 29 2016,2,Acacia erioloba,700,600,,18,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 29 2016,1,Bare,700,600,,18,N/A,Rhigozum trichotomum,20,5
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 29 2016,1,Bare,700,600,,18,N/A,Centropodia glauca,5,6
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 29 2016,2,Acacia erioloba,300,250,,19,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 29 2016,1,Bare,300,250,,19,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,400,400,,20,N/A,Rhigozum trichotomum,22,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,400,400,,20,N/A,Rhigozum trichotomum,5,3
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,400,300,,21,N/A,Rhigozum trichotomum,20,5
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,400,300,,21,N/A,Rhigozum trichotomum,5,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,400,300,,21,N/A,Stipagrostis amabilis,2,2
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,500,400,,22,N/A,Stipagrostis amabilis,15,5
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,500,400,,22,N/A,Centropodia glauca,0.5,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,500,400,,22,N/A,Centropodia glauca,3,7
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,400,300,,23,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,400,300,,23,N/A,Rhigozum trichotomum,5,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,300,200,,24,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,300,200,,24,N/A,Rhigozum trichotomum,10,1
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,300,200,,24,N/A,Stipagrostis amabilis,5,4
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Acacia erioloba,30,50,,25,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,30,50,,25,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,45,60,,26,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,45,60,,26,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,40,20,,27,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,40,20,,27,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,30,25,,28,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,30,25,,28,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,26,19,,29,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,26,19,,29,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,60,80,,30,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,60,80,,30,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,60,80,,31,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,60,80,,31,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,30,45,,32,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,30,45,,32,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,40,20,,33,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,40,20,,33,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,40,50,,34,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,40,50,,34,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,60,60,,35,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,60,60,,35,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,30,30,,36,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,30,30,,36,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,25,20,,37,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,25,20,,37,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,26,30,,38,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,26,30,,38,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,70,60,,39,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,70,60,,39,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,50,70,,40,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,50,70,,40,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,29,38,,41,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,29,38,,41,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,45,22,,42,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,45,22,,42,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,45,25,,43,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,45,25,,43,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,2,Stipagrostis amabilis,25,25,,44,N/A,0,0,0
215,Namibia,"Wang, Lixing",Viljoenskroon,65,2,Dec 30 2016,1,Bare,25,25,,44,N/A,0,0,0
