"ID";"Number.of.replicate";"Microsite";"Species.within.quadrat";"COU";"RES";"SITE";"SITE_ID";"PLOT";"Date";"ID_Microsite";"diameter_1.cm.";"diameter_2.cm.";"canopy.area..cm2.";"Quadrat";"microsite_rep";"Cover";"GRAZ";"ARIDITY.v3"
83;1;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-1";2;3;0,4952
83;1;1;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-1";3;3;0,4952
83;1;1;"Festuca pallescens";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-1";20;3;0,4952
83;1;1;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-1";15;3;0,4952
83;1;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";112;115;10116;NA;"25-1-Acaena integerrima-1";5;3;0,4952
83;1;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";112;115;10116;NA;"25-1-Acaena integerrima-1";5;3;0,4952
83;1;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";112;115;10116;NA;"25-1-Acaena integerrima-1";5;3;0,4952
83;1;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";112;115;10116;NA;"25-1-Acaena integerrima-1";5;3;0,4952
83;2;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-2";5;3;0,4952
83;2;1;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-2";2;3;0,4952
83;2;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-2";2;3;0,4952
83;2;1;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-2";5;3;0,4952
83;2;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";112;115;10116;NA;"25-1-Acaena integerrima-2";4;3;0,4952
83;2;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";112;115;10116;NA;"25-1-Acaena integerrima-2";15;3;0,4952
83;2;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";112;115;10116;NA;"25-1-Acaena integerrima-2";5;3;0,4952
83;3;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-3";5;3;0,4952
83;3;1;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-3";10;3;0,4952
83;3;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;30;942;NA;"25-1-Acaena integerrima-3";10;3;0,4952
83;3;2;"Taraxacum officinale";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;30;942;NA;"25-1-Acaena integerrima-3";5;3;0,4952
83;4;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-4";5;3;0,4952
83;4;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-4";5;3;0,4952
83;4;1;"Taraxacum officinale";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-4";1;3;0,4952
83;4;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;40;1257;NA;"25-1-Acaena integerrima-4";5;3;0,4952
83;4;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;40;1257;NA;"25-1-Acaena integerrima-4";10;3;0,4952
83;4;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;40;1257;NA;"25-1-Acaena integerrima-4";5;3;0,4952
83;5;1;"Acaena spp. ";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-5";5;3;0,4952
83;5;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-5";1;3;0,4952
83;5;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";20;25;393;NA;"25-1-Acaena integerrima-5";20;3;0,4952
83;5;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";20;25;393;NA;"25-1-Acaena integerrima-5";5;3;0,4952
83;6;1;"Acaena spp. ";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-6";1;3;0,4952
83;6;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-6";1;3;0,4952
83;6;2;"Festuca pallescens";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;35;1100;NA;"25-1-Acaena integerrima-6";20;3;0,4952
83;6;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;35;1100;NA;"25-1-Acaena integerrima-6";5;3;0,4952
83;6;2;"Taraxacum officinale";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;35;1100;NA;"25-1-Acaena integerrima-6";1;3;0,4952
83;7;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-7";1;3;0,4952
83;7;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-7";10;3;0,4952
83;7;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-7";1;3;0,4952
83;7;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"acaena integerrima";40;35;1100;NA;"25-1-acaena integerrima-7";20;3;0,4952
83;7;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"acaena integerrima";40;35;1100;NA;"25-1-acaena integerrima-7";20;3;0,4952
83;7;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"acaena integerrima";40;35;1100;NA;"25-1-acaena integerrima-7";5;3;0,4952
83;8;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-8";1;3;0,4952
83;8;1;"Festuca pallescens";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-8";5;3;0,4952
83;8;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-8";1;3;0,4952
83;8;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";25;20;393;NA;"25-1-Acaena integerrima-8";20;3;0,4952
83;8;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";25;20;393;NA;"25-1-Acaena integerrima-8";20;3;0,4952
83;9;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-9";1;3;0,4952
83;9;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";30;30;707;NA;"25-1-Acaena integerrima-9";15;3;0,4952
83;9;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";30;30;707;NA;"25-1-Acaena integerrima-9";5;3;0,4952
83;9;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";30;30;707;NA;"25-1-Acaena integerrima-9";5;3;0,4952
83;10;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-10";5;3;0,4952
83;10;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-10";10;3;0,4952
83;10;1;"Taraxacum officinale";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-10";5;3;0,4952
83;10;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-10";1;3;0,4952
83;10;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;50;1963;NA;"25-1-Acaena integerrima-10";10;3;0,4952
83;10;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;50;1963;NA;"25-1-Acaena integerrima-10";5;3;0,4952
83;10;2;"Taraxacum officinale";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;50;1963;NA;"25-1-Acaena integerrima-10";1;3;0,4952
83;10;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;50;1963;NA;"25-1-Acaena integerrima-10";1;3;0,4952
83;11;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-11";10;3;0,4952
83;11;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-11";5;3;0,4952
83;11;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";120;130;12252;NA;"25-1-Acaena integerrima-11";15;3;0,4952
83;12;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-12";1;3;0,4952
83;12;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-12";5;3;0,4952
83;12;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;45;1414;NA;"25-1-Acaena integerrima-12";1;3;0,4952
83;12;2;"Festuca pallescens";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;45;1414;NA;"25-1-Acaena integerrima-12";10;3;0,4952
83;12;2;"Lathyrus magellanicus";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;45;1414;NA;"25-1-Acaena integerrima-12";1;3;0,4952
83;12;2;"Taraxacum officinale";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;45;1414;NA;"25-1-Acaena integerrima-12";5;3;0,4952
83;13;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-13";1;3;0,4952
83;13;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-13";5;3;0,4952
83;13;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-13";1;3;0,4952
83;13;2;"Calceolaria biflora";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;40;1571;NA;"25-1-Acaena integerrima-13";1;3;0,4952
83;13;2;"Festuca pallescens";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;40;1571;NA;"25-1-Acaena integerrima-13";10;3;0,4952
83;13;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;40;1571;NA;"25-1-Acaena integerrima-13";1;3;0,4952
83;14;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-14";5;3;0,4952
83;14;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-14";1;3;0,4952
83;14;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-14";1;3;0,4952
83;14;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"acaena integerrima";40;25;785;NA;"25-1-acaena integerrima-14";15;3;0,4952
83;14;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"acaena integerrima";40;25;785;NA;"25-1-acaena integerrima-14";5;3;0,4952
83;15;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-15";1;3;0,4952
83;15;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-15";5;3;0,4952
83;15;1;"Taraxacum officinale";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-15";1;3;0,4952
83;15;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;45;1414;NA;"25-1-Acaena integerrima-15";15;3;0,4952
83;15;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;45;1414;NA;"25-1-Acaena integerrima-15";1;3;0,4952
83;16;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-16";5;3;0,4952
83;16;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-16";5;3;0,4952
83;16;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;45;1767;NA;"25-1-Acaena integerrima-16";10;3;0,4952
83;16;2;"Hordeum murinum";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;45;1767;NA;"25-1-Acaena integerrima-16";5;3;0,4952
83;16;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;45;1767;NA;"25-1-Acaena integerrima-16";1;3;0,4952
83;17;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-17";1;3;0,4952
83;17;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-17";5;3;0,4952
83;17;2;"Festuca pallescens";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;40;1257;NA;"25-1-Acaena integerrima-17";15;3;0,4952
83;17;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;40;1257;NA;"25-1-Acaena integerrima-17";1;3;0,4952
83;18;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-18";5;3;0,4952
83;18;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-18";5;3;0,4952
83;18;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-18";5;3;0,4952
83;18;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;40;1571;NA;"25-1-Acaena integerrima-18";5;3;0,4952
83;18;2;"Senecio sericeo-nitens";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;40;1571;NA;"25-1-Acaena integerrima-18";5;3;0,4952
83;19;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-19";5;3;0,4952
83;19;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-19";5;3;0,4952
83;19;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;60;2356;NA;"25-1-Acaena integerrima-19";5;3;0,4952
83;19;2;"Festuca pallescens";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;60;2356;NA;"25-1-Acaena integerrima-19";15;3;0,4952
83;19;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";50;60;2356;NA;"25-1-Acaena integerrima-19";5;3;0,4952
83;20;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-20";1;3;0,4952
83;20;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-20";5;3;0,4952
83;20;1;"Taraxacum officinale";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-20";1;3;0,4952
83;20;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-20";1;3;0,4952
83;20;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";60;60;2827;NA;"25-1-Acaena integerrima-20";5;3;0,4952
83;20;2;"Festuca pallescens";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";60;60;2827;NA;"25-1-Acaena integerrima-20";10;3;0,4952
83;20;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";60;60;2827;NA;"25-1-Acaena integerrima-20";10;3;0,4952
83;20;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";60;60;2827;NA;"25-1-Acaena integerrima-20";5;3;0,4952
83;21;1;"Acaena pinnatifida";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-21";1;3;0,4952
83;21;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-21";5;3;0,4952
83;21;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;50;1571;NA;"25-1-Acaena integerrima-21";10;3;0,4952
83;21;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";40;50;1571;NA;"25-1-Acaena integerrima-21";5;3;0,4952
83;22;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;1;"25-1-Bare-22";4;3;0,4952
83;22;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/22";"Bare";NA;NA;NA;1;"25-1-Bare-22";5;3;0,4952
83;22;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;1;"25-1-Bare-22";3;3;0,4952
83;22;2;"Festuca pallescens";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";130;140;14294;NA;"25-1-Acaena integerrima-22";10;3;0,4952
83;22;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";130;140;14294;NA;"25-1-Acaena integerrima-22";5;3;0,4952
83;23;1;"Acaena pinnatifida";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-23";1;3;0,4952
83;23;1;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-23";1;3;0,4952
