"ID";"Number.of.replicate";"Microsite";"Species.within.quadrat";"COU";"RES";"SITE";"SITE_ID";"PLOT";"Date";"ID_Microsite";"diameter_1.cm.";"diameter_2.cm.";"canopy.area..cm2.";"Quadrat";"microsite_rep";"Cover";"GRAZ";"ARIDITY.v3"
83;23;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-23";5;3;0,4952
83;23;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-23";1;3;0,4952
83;23;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";80;40;2513;NA;"25-1-Acaena integerrima-23";1;3;0,4952
83;23;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";80;40;2513;NA;"25-1-Acaena integerrima-23";5;3;0,4952
83;23;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";80;40;2513;NA;"25-1-Acaena integerrima-23";1;3;0,4952
83;24;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;1;"25-1-Bare-24";3,5;3;0,4952
83;24;2;"Festuca pallescens";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";120;125;11781;NA;"25-1-Acaena integerrima-24";10;3;0,4952
83;24;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";120;125;11781;NA;"25-1-Acaena integerrima-24";5;3;0,4952
83;25;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-25";5;3;0,4952
83;25;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-25";5;3;0,4952
83;25;2;"Festuca pallescens";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";60;65;3063;NA;"25-1-Acaena integerrima-25";10;3;0,4952
83;25;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";60;65;3063;NA;"25-1-Acaena integerrima-25";5;3;0,4952
83;25;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Acaena integerrima";60;65;3063;NA;"25-1-Acaena integerrima-25";1;3;0,4952
83;26;1;"Acaena spp. ";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-26";2;3;0,4952
83;26;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-26";5;3;0,4952
83;26;2;"Galium fuegianum";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";60;60;2827;NA;"25-1-Festuca pallescens-26";4;3;0,4952
83;26;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";60;60;2827;NA;"25-1-Festuca pallescens-26";10;3;0,4952
83;27;1;"Acaena spp. ";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-27";5;3;0,4952
83;27;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;20;471;NA;"25-1-Festuca pallescens-27";5;3;0,4952
83;28;1;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-28";1;3;0,4952
83;28;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;30;942;NA;"25-1-Festuca pallescens-28";4;3;0,4952
83;28;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;30;942;NA;"25-1-Festuca pallescens-28";10;3;0,4952
83;28;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;30;942;NA;"25-1-Festuca pallescens-28";4;3;0,4952
83;29;1;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-29";1;3;0,4952
83;29;1;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-29";10;3;0,4952
83;29;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-29";5;3;0,4952
83;29;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;30;707;NA;"25-1-Festuca pallescens-29";15;3;0,4952
83;29;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;30;707;NA;"25-1-Festuca pallescens-29";20;3;0,4952
83;29;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;30;707;NA;"25-1-Festuca pallescens-29";1;3;0,4952
83;30;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-30";15;3;0,4952
83;30;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-30";5;3;0,4952
83;30;2;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;25;589;NA;"25-1-Festuca pallescens-30";5;3;0,4952
83;30;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;25;589;NA;"25-1-Festuca pallescens-30";10;3;0,4952
83;30;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;25;589;NA;"25-1-Festuca pallescens-30";5;3;0,4952
83;31;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-31";5;3;0,4952
83;31;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;40;942;NA;"25-1-Festuca pallescens-31";10;3;0,4952
83;32;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-32";1;3;0,4952
83;32;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-32";10;3;0,4952
83;32;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-32";1;3;0,4952
83;32;2;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;35;825;NA;"25-1-Festuca pallescens-32";5;3;0,4952
83;32;2;"Lathyrus magellanicus";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;35;825;NA;"25-1-Festuca pallescens-32";1;3;0,4952
83;33;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-33";5;3;0,4952
83;33;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;40;1257;NA;"25-1-Festuca pallescens-33";5;3;0,4952
83;33;2;"Hordeum murinum";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;40;1257;NA;"25-1-Festuca pallescens-33";5;3;0,4952
83;34;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-34";15;3;0,4952
83;34;2;"Hordeum murinum";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;40;1257;NA;"25-1-Festuca pallescens-34";1;3;0,4952
83;35;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-35";1;3;0,4952
83;35;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-35";1;3;0,4952
83;35;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-35";5;3;0,4952
83;35;2;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;35;1100;NA;"25-1-Festuca pallescens-35";5;3;0,4952
83;35;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;35;1100;NA;"25-1-Festuca pallescens-35";5;3;0,4952
83;35;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;35;1100;NA;"25-1-Festuca pallescens-35";15;3;0,4952
83;36;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-36";5;3;0,4952
83;36;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-36";5;3;0,4952
83;36;2;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";80;30;1885;NA;"25-1-Festuca pallescens-36";15;3;0,4952
83;36;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";80;30;1885;NA;"25-1-Festuca pallescens-36";15;3;0,4952
83;36;2;"Taraxacum officinale";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";80;30;1885;NA;"25-1-Festuca pallescens-36";1;3;0,4952
83;36;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";80;30;1885;NA;"25-1-Festuca pallescens-36";1;3;0,4952
83;37;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-37";5;3;0,4952
83;37;1;"Acaena pinnatifida";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-37";5;3;0,4952
83;37;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-37";5;3;0,4952
83;37;2;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";70;30;1649;NA;"25-1-Festuca pallescens-37";10;3;0,4952
83;37;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";70;30;1649;NA;"25-1-Festuca pallescens-37";10;3;0,4952
83;38;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-38";5;3;0,4952
83;38;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-38";1;3;0,4952
83;38;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;40;942;NA;"25-1-Festuca pallescens-38";1;3;0,4952
83;38;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;40;942;NA;"25-1-Festuca pallescens-38";1;3;0,4952
83;39;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-39";1;3;0,4952
83;39;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-39";5;3;0,4952
83;39;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";65;45;2297;NA;"25-1-Festuca pallescens-39";10;3;0,4952
83;40;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-40";5;3;0,4952
83;40;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-40";1;3;0,4952
83;40;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;30;942;NA;"25-1-Festuca pallescens-40";5;3;0,4952
83;40;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;30;942;NA;"25-1-Festuca pallescens-40";15;3;0,4952
83;41;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-41";10;3;0,4952
83;41;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";70;35;1924;NA;"25-1-Festuca pallescens-41";5;3;0,4952
83;42;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-42";1;3;0,4952
83;42;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-42";1;3;0,4952
83;42;2;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";70;40;2199;NA;"25-1-Festuca pallescens-42";1;3;0,4952
83;42;2;"Acaena pinnatifida";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";70;40;2199;NA;"25-1-Festuca pallescens-42";5;3;0,4952
83;42;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";70;40;2199;NA;"25-1-Festuca pallescens-42";5;3;0,4952
83;42;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";70;40;2199;NA;"25-1-Festuca pallescens-42";1;3;0,4952
83;43;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-43";5;3;0,4952
83;43;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-43";5;3;0,4952
83;43;1;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-43";10;3;0,4952
83;43;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;35;1100;NA;"25-1-Festuca pallescens-43";5;3;0,4952
83;43;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";40;35;1100;NA;"25-1-Festuca pallescens-43";15;3;0,4952
83;44;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-44";5;3;0,4952
83;44;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-44";1;3;0,4952
83;44;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";50;40;1571;NA;"25-1-Festuca pallescens-44";1;3;0,4952
83;44;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";50;40;1571;NA;"25-1-Festuca pallescens-44";5;3;0,4952
83;44;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";50;40;1571;NA;"25-1-Festuca pallescens-44";5;3;0,4952
83;45;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";50;50;1963;NA;"25-1-Bare-45";5;3;0,4952
83;45;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";50;50;1963;NA;"25-1-Bare-45";5;3;0,4952
83;45;1;"Taraxacum officinale";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";50;50;1963;NA;"25-1-Bare-45";1;3;0,4952
83;45;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";50;50;1963;NA;"25-1-Festuca pallescens-45";10;3;0,4952
83;46;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;1;"25-1-Bare-46";7,5;3;0,4952
83;46;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;1;"25-1-Bare-46";7,5;3;0,4952
83;46;1;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;1;"25-1-Bare-46";0,5;3;0,4952
83;46;2;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";60;80;3770;NA;"25-1-Festuca pallescens-46";10;3;0,4952
83;46;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";60;80;3770;NA;"25-1-Festuca pallescens-46";10;3;0,4952
83;46;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";60;80;3770;NA;"25-1-Festuca pallescens-46";1;3;0,4952
83;47;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-47";10;3;0,4952
83;47;2;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";70;35;1924;NA;"25-1-Festuca pallescens-47";15;3;0,4952
83;47;2;"Cerastium arvense";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";70;35;1924;NA;"25-1-Festuca pallescens-47";5;3;0,4952
83;47;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";70;35;1924;NA;"25-1-Festuca pallescens-47";10;3;0,4952
83;47;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";70;35;1924;NA;"25-1-Festuca pallescens-47";5;3;0,4952
83;48;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-48";5;3;0,4952
83;48;1;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-48";1;3;0,4952
83;48;1;"Taraxacum officinale";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-48";1;3;0,4952
83;48;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";50;40;1571;NA;"25-1-Festuca pallescens-48";10;3;0,4952
83;48;2;"Viola maculata";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";50;40;1571;NA;"25-1-Festuca pallescens-48";5;3;0,4952
83;49;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-49";1;3;0,4952
83;49;1;"Acaena pinnatifida";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-49";1;3;0,4952
83;49;1;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-49";5;3;0,4952
83;49;1;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-49";10;3;0,4952
83;49;2;"Festuca pyrogea";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;35;825;NA;"25-1-Festuca pallescens-49";5;3;0,4952
83;49;2;"Luzula alopecurus";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;35;825;NA;"25-1-Festuca pallescens-49";5;3;0,4952
83;49;2;"Nassauvia darwinii";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Festuca pallescens";30;35;825;NA;"25-1-Festuca pallescens-49";10;3;0,4952
83;50;1;"Acaena integerrima";"Chile";"Fajardo, Alex";"Bano nuevo";25;1;"2017/03/21";"Bare";NA;NA;NA;NA;"25-1-Bare-50";1;3;0,4952
