"","site_ID","ID","aridity","graz","prop_bare_only","prop_nurse_only","prop_both","arid_sq"
"21","25","83",0.4952,"3",0.0666666666666667,0.4,0.533333333333333,0.24522304
"22","25","84",0.5028,"2",0,0.352941176470588,0.647058823529412,0.25280784
"23","25","85",0.515,"1",0.111111111111111,0.277777777777778,0.611111111111111,0.265225
"93","90","295",0.6278,"1",0.21875,0.21875,0.5625,0.39413284
"91","90","293",0.6304,"3",0.0769230769230769,0.153846153846154,0.769230769230769,0.39740416
"94","90","296",0.6422,"0",0.318181818181818,0.0454545454545455,0.636363636363636,0.41242084
"58","47","155",0.6631,"3",0,0,1,0.43970161
"59","47","156",0.6631,"2",1,0,0,0.43970161
"92","90","294",0.6682,"2",0.0833333333333333,0.125,0.791666666666667,0.44649124
"60","47","157",0.6719,"1",0.5,0.5,0,0.45144961
"61","47","158",0.6719,"0",0,0.666666666666667,0.333333333333333,0.45144961
"86","84","274",0.7474,"1",0.217391304347826,0.173913043478261,0.608695652173913,0.55860676
"34","30","103",0.7482,"0",0.1,0.1,0.8,0.55980324
"85","84","273",0.7485,"2",0.0588235294117647,0,0.941176470588235,0.56025225
"33","30","102",0.7487,"1",0.0833333333333333,0.0833333333333333,0.833333333333333,0.56055169
"31","30","100",0.7493,"3",0.1,0.3,0.6,0.56145049
"32","30","101",0.7493,"2",0.133333333333333,0.333333333333333,0.533333333333333,0.56145049
"84","84","272",0.7498,"3",0.238095238095238,0.19047619047619,0.571428571428571,0.56220004
"43","43","140",0.7586,"3",0.272727272727273,0.409090909090909,0.318181818181818,0.57547396
"44","43","141",0.7586,"2",0.193548387096774,0.193548387096774,0.612903225806452,0.57547396
"45","43","142",0.7586,"1",0.179487179487179,0.128205128205128,0.692307692307692,0.57547396
"18","15","48",0.7591,"3",0.25,0.5,0.25,0.57623281
"20","15","50",0.7591,"1",0.2,0.6,0.2,0.57623281
"46","43","143",0.7595,"0",0.173076923076923,0.0961538461538462,0.730769230769231,0.57684025
"19","15","49",0.7603,"2",0,0.5,0.5,0.57805609
"28","29","97",0.7721,"3",0.0416666666666667,0.0833333333333333,0.875,0.59613841
"29","29","98",0.7721,"2",0.137931034482759,0.137931034482759,0.724137931034483,0.59613841
"30","29","99",0.7721,"1",0.181818181818182,0.363636363636364,0.454545454545455,0.59613841
"56","46","153",0.7834,"1",0.454545454545455,0.272727272727273,0.272727272727273,0.61371556
"97","91","299",0.7874,"1",0,0.333333333333333,0.666666666666667,0.61999876
"96","91","298",0.7894,"2",0,0.714285714285714,0.285714285714286,0.62315236
"55","46","152",0.79,"2",0,0.9,0.1,0.6241
"54","46","151",0.7905,"3",0,0.9,0.1,0.62489025
"48","44","145",0.7968,"2",0.176470588235294,0.294117647058824,0.529411764705882,0.63489024
"49","44","146",0.7968,"0",0.1,0.05,0.85,0.63489024
"57","46","154",0.7976,"0",0.25,0,0.75,0.63616576
"47","44","144",0.7986,"3",0.112903225806452,0.193548387096774,0.693548387096774,0.63776196
"72","60","199",0.8036,"3",0.136363636363636,0.659090909090909,0.204545454545455,0.64577296
"73","60","200",0.8038,"2",0.0810810810810811,0.324324324324324,0.594594594594595,0.64609444
"74","60","201",0.8038,"1",0.15625,0.46875,0.375,0.64609444
"24","28","93",0.8074,"3",0.2,0,0.8,0.65189476
"14","14","44",0.8087,"3",0.125,0.875,0,0.65399569
"17","14","47",0.8087,"0",0,0.8,0.2,0.65399569
"16","14","46",0.8089,"1",0,0.363636363636364,0.636363636363636,0.65431921
"95","91","297",0.8089,"3",0,0.125,0.875,0.65431921
"26","28","95",0.8095,"1",0.111111111111111,0,0.888888888888889,0.65529025
"15","14","45",0.8097,"2",0.153846153846154,0.0769230769230769,0.769230769230769,0.65561409
"25","28","94",0.8113,"2",0.166666666666667,0.0555555555555556,0.777777777777778,0.65820769
"27","28","96",0.8133,"0",0.368421052631579,0.210526315789474,0.421052631578947,0.66145689
"40","42","137",0.8177,"3",0.0645161290322581,0.580645161290323,0.354838709677419,0.66863329
"41","42","138",0.8177,"2",0.0303030303030303,0.363636363636364,0.606060606060606,0.66863329
"42","42","139",0.8177,"1",0,0.236842105263158,0.763157894736842,0.66863329
"4","6","16",0.8212,"3",0.0769230769230769,0.153846153846154,0.769230769230769,0.67436944
"5","6","17",0.8223,"2",0.0285714285714286,0.142857142857143,0.828571428571429,0.67617729
"6","6","18",0.8223,"1",0.142857142857143,0.142857142857143,0.714285714285714,0.67617729
"37","41","134",0.8256,"3",0,0.5,0.5,0.68161536
"38","41","135",0.8259,"2",0,0.4,0.6,0.68211081
"39","41","136",0.8259,"1",0.3,0.1,0.6,0.68211081
"1","1","1",0.8301,"3",0.1,0.2,0.7,0.68906601
"2","1","2",0.8317,"2",0.307692307692308,0.153846153846154,0.538461538461538,0.69172489
"3","1","3",0.8317,"1",0.166666666666667,0,0.833333333333333,0.69172489
"69","59","196",0.8446,"3",0.2,0.244444444444444,0.555555555555556,0.71334916
"70","59","197",0.8451,"2",0.1,0.18,0.72,0.71419401
"71","59","198",0.8451,"1",0.0571428571428571,0.228571428571429,0.714285714285714,0.71419401
"81","78","250",0.8508,"3",0.21875,0.3125,0.46875,0.72386064
"82","78","251",0.8508,"2",0.2,0.2,0.6,0.72386064
"88","89","290",0.8531,"2",0,0.461538461538462,0.538461538461538,0.72777961
"89","89","291",0.8531,"1",0.352941176470588,0.117647058823529,0.529411764705882,0.72777961
"90","89","292",0.8531,"0",0.107142857142857,0.285714285714286,0.607142857142857,0.72777961
"83","78","252",0.8542,"0",0.115384615384615,0.307692307692308,0.576923076923077,0.72965764
"87","89","289",0.8575,"3",0.133333333333333,0.4,0.466666666666667,0.73530625
"9","7","21",0.8731,"1",0.136363636363636,0.318181818181818,0.545454545454545,0.76230361
"7","7","19",0.8738,"3",0.0384615384615385,0.423076923076923,0.538461538461538,0.76352644
"8","7","20",0.8738,"2",0.0434782608695652,0.304347826086957,0.652173913043478,0.76352644
"52","45","149",0.8739,"1",0.24,0.28,0.48,0.76370121
"53","45","150",0.8739,"0",0.238095238095238,0.142857142857143,0.619047619047619,0.76370121
"51","45","148",0.8802,"2",0.0476190476190476,0.619047619047619,0.333333333333333,0.77475204
"79","77","248",0.8812,"2",0.0384615384615385,0.384615384615385,0.576923076923077,0.77651344
"78","77","247",0.8818,"3",0.09375,0.34375,0.5625,0.77757124
"80","77","249",0.8828,"0",0.111111111111111,0.277777777777778,0.611111111111111,0.77933584
"50","45","147",0.8873,"3",0,0.75,0.25,0.78730129
"62","48","159",0.89,"3",1,0,0,0.7921
"63","48","160",0.8919,"2",0.333333333333333,0,0.666666666666667,0.79548561
"64","48","161",0.8919,"1",0.333333333333333,0,0.666666666666667,0.79548561
"65","48","162",0.8919,"0",0.333333333333333,0.333333333333333,0.333333333333333,0.79548561
"66","58","193",0.897,"3",0.0714285714285714,0.535714285714286,0.392857142857143,0.804609
"67","58","194",0.8971,"2",0,0.1,0.9,0.80478841
"68","58","195",0.8971,"1",0.111111111111111,0.111111111111111,0.777777777777778,0.80478841
"12","13","42",0.8989,"1",0.384615384615385,0,0.615384615384615,0.80802121
"11","13","41",0.9008,"2",0,0.2,0.8,0.81144064
"10","13","40",0.9011,"3",0.0769230769230769,0.538461538461538,0.384615384615385,0.81198121
"13","13","43",0.9014,"0",0.1,0.1,0.8,0.81252196
"75","65","214",0.9129,"3",0.5,0,0.5,0.83338641
"76","65","215",0.9129,"2",0.1,0.4,0.5,0.83338641
"77","65","216",0.9129,"1",0,0.25,0.75,0.83338641
"36","34","115",0.9434,"1",0.166666666666667,0.166666666666667,0.666666666666667,0.89000356
"35","34","114",0.9446,"2",0.25,0,0.75,0.89226916
